// Units File
"DOTAUnits"
{
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
				{
				"Wearable1" { "ItemDef" "9381" }
				"Wearable2"	{ "ItemDef" "4013" }
				"Wearable3"	{ "ItemDef" "5473" }
				"Wearable4" { "ItemDef" "4098" }
				"Wearable5"	{ "ItemDef" "373" }
				"Wearable6" { "ItemDef" "380" }
			}
		}
	}
	///////////////////////////////////////
	//猕猴王
	//////////////////////////////////////
	"fb_07_BOSS_04"	
	{
		"Model"					    "models/heroes/phantom_lancer/phantom_lancer.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_PhantomLancer"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_phantom_lancer.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"ability_fb_07_BOSS_04_01"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"40000"		// Damage range min.
		"AttackDamageMax"			"40000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"1750"		// Experience earn.
		"BountyGoldMin"				"55"		// Gold earned min.
		"BountyGoldMax"				"70"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"800000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "127" }
				"Wearable2"	{ "ItemDef" "6755" }
				"Wearable3" { "ItemDef" "6753" }
				"Wearable4"	{ "ItemDef" "6317" }
				"Wearable5"	{ "ItemDef" "6752" }
				"Wearable6"	{ "ItemDef" "7145" }
			}
		}
	}
	///////////////////////////////////////
	//猕猴王
	//////////////////////////////////////
	"fb_07_BOSS_04_illusion"	
	{
		"Model"					    "models/heroes/phantom_lancer/phantom_lancer.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_PhantomLancer"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_phantom_lancer.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"20000"		// Damage range min.
		"AttackDamageMax"			"20000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"800000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "127" }
				"Wearable2"	{ "ItemDef" "6755" }
				"Wearable3" { "ItemDef" "6753" }
				"Wearable4"	{ "ItemDef" "6317" }
				"Wearable5"	{ "ItemDef" "6752" }
				"Wearable6"	{ "ItemDef" "7145" }
			}
		}
	}
	///////////////////////////////////////
	//天兵
	//////////////////////////////////////
	"fb_07_02"	
	{
		"Model"					    "models/heroes/phantom_assassin/phantom_assassin.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Melee"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"1.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"10000"		// Damage range min.
		"AttackDamageMax"			"10000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"350"		// Experience earn.
		"BountyGoldMin"				"11"		// Gold earned min.
		"BountyGoldMax"				"14"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"100000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "8012" }
				"Wearable2"	{ "ItemDef" "8013" }
				"Wearable3" { "ItemDef" "8014" }
				"Wearable4"	{ "ItemDef" "8015" }
				"Wearable5"	{ "ItemDef" "6668" }
			}
		}
	}
	///////////////////////////////////////
	//天将
	//////////////////////////////////////
	"fb_07_03"	
	{
		"Model"					    "models/heroes/phantom_assassin/pa_arcana.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Melee"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"1.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"15000"		// Damage range min.
		"AttackDamageMax"			"15000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"350"		// Experience earn.
		"BountyGoldMin"				"11"		// Gold earned min.
		"BountyGoldMax"				"14"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"100000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "8012" }
				"Wearable2"	{ "ItemDef" "8013" }
				"Wearable3" { "ItemDef" "8014" }
				"Wearable4"	{ "ItemDef" "8015" }
				"Wearable5"	{ "ItemDef" "7247" }
				"Wearable6"	{ "ItemDef" "7055" }
				"Wearable7"	{ "ItemDef" "5975" }
				"Wearable8"	{ "ItemDef" "5247" }
			}
		}
	}
	///////////////////////////////////////
	//三坛海会大神
	//////////////////////////////////////
	"fb_07_BOSS_05"	
	{
		"Model"					    "models/heroes/lanaya/lanaya.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_TemplarAssassin"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_templar_assassin.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"ability_fb_07_BOSS_05_01"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"43000"		// Damage range min.
		"AttackDamageMax"			"43000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"1750"		// Experience earn.
		"BountyGoldMin"				"55"		// Gold earned min.
		"BountyGoldMax"				"70"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"860000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6902" }
				"Wearable2"	{ "ItemDef" "5930" }
				"Wearable3" { "ItemDef" "5271" }
				"Wearable4" { "ItemDef" "5302" }
				"Wearable5" { "ItemDef" "5437" }
			}
		}
	}
	///////////////////////////////////////
	//托塔天王
	//////////////////////////////////////
	"fb_07_BOSS_06"	
	{
		"Model"					    "models/heroes/kunkka/kunkka.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Kunkka"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_kunkka.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"ability_fb_07_BOSS_06_01"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"47000"		// Damage range min.
		"AttackDamageMax"			"47000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"1750"		// Experience earn.
		"BountyGoldMin"				"55"		// Gold earned min.
		"BountyGoldMax"				"70"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"940000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6057" }
				"Wearable2"	{ "ItemDef" "11" }
				"Wearable3" { "ItemDef" "5374" }
				"Wearable4" { "ItemDef" "6792" }
				"Wearable5" { "ItemDef" "546" }
			}
		}
	}
	///////////////////////////////////////
	//二郎真君
	//////////////////////////////////////
	"fb_07_BOSS_07"	
	{
		"Model"					    "models/heroes/beastmaster/beastmaster.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Beastmaster"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_beastmaster.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"ability_fb_07_BOSS_07_01"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"40"			// Physical protection.
		"MagicalResistance"         "40"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"50000"		// Damage range min.
		"AttackDamageMax"			"50000"		// Damage range max.
		"AttackRate"				"0.6"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"1750"		// Experience earn.
		"BountyGoldMin"				"55"		// Gold earned min.
		"BountyGoldMax"				"70"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1000000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6509" }
				"Wearable2"	{ "ItemDef" "4659" }
				"Wearable3" { "ItemDef" "4885" }
				"Wearable4" { "ItemDef" "4889" }
				"Wearable5" { "ItemDef" "6947" }
				"Wearable6" { "ItemDef" "8099" }
				"Wearable7" { "ItemDef" "8100" }
			}
		}
	}
	///////////////////////////////////////
	//血海修罗
	//////////////////////////////////////
	"fb_08_01"	
	{
		"Model"					    "models/heroes/nevermore/nevermore.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Nevermore"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_nevermore.vsndevts"
		"Level"						"1"
		"ModelScale" 				"1.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"50"			// Physical protection.
		"MagicalResistance"         "50"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"20000"		// Damage range min.
		"AttackDamageMax"			"20000"		// Damage range max.
		"AttackRate"				"1.0"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"400"		// Experience earn.
		"BountyGoldMin"				"12"		// Gold earned min.
		"BountyGoldMax"				"15"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"200000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
	}
	///////////////////////////////////////
	//自在天波旬
	//////////////////////////////////////
	"fb_08_BOSS_01"	
	{
		"Model"					    "models/heroes/nightstalker/nightstalker.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_NightStalker"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_nightstalker.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"ability_fb_08_BOSS_01"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"50"			// Physical protection.
		"MagicalResistance"         "50"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"100000"		// Damage range min.
		"AttackDamageMax"			"100000"		// Damage range max.
		"AttackRate"				"0.5"		// Speed of attack.
		"AttackAnimationPoint"		"0.4"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"2000"		// Experience earn.
		"BountyGoldMin"				"60"		// Gold earned min.
		"BountyGoldMax"				"75"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1800000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "4851" }
				"Wearable2" { "ItemDef" "4852" }
				"Wearable3" { "ItemDef" "5083" }
				"Wearable4" { "ItemDef" "5085" }
			}
		}
	}
	///////////////////////////////////////
	//欲色天
	//////////////////////////////////////
	"fb_08_BOSS_02"	
	{
		"Model"					    "models/heroes/lina/lina.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Batrider"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_batrider.vsndevts"
		"Level"						"1"
		"ModelScale" 				"2.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"bane_nightmare"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"50"			// Physical protection.
		"MagicalResistance"         "50"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"70000"		// Damage range min.
		"AttackDamageMax"			"70000"		// Damage range max.
